0.704088,608,799,7,0.00012207,16,24219230
0.35089,805,410,5,3.05E-05,12,8373150
0.000178,26,13,3,1,14,3780
0.160595,591,264,5,6.10E-05,7,3986500
0.182069,317,410,7,0.000976562,21,6584032
0.782057,834,883,5,0.125,19,18582650
0.05577,217,335,3,0.5,7,664227
0.117102,751,153,5,0.0625,20,2963375
0.108618,279,377,5,0.00390625,3,2695575
0.155857,442,458,3,1.53E-05,21,1838160
0.007678,669,15,5,0.00195312,18,319675
0.00722,222,46,3,0.0078125,11,96768
0.335583,645,502,5,0.5,24,8209850
0.024412,404,50,7,0.00195312,2,1125040
0.099987,518,190,5,6.10E-05,13,2531700
0.057138,179,427,3,0.5,5,698841
0.235972,305,555,7,0.000488281,1,8549079
0.198294,233,822,5,1,7,4894050
0.039828,193,206,5,0.015625,8,1034250
0.0283,382,98,3,0.000976562,16,345600
0.617319,1004,793,3,0.00195312,18,7197930
0.421705,1000,402,5,6.10E-05,8,10190600
0.03431,48,737,5,0.5,15,963300
0.149183,1012,144,5,0.125,14,3759200
0.400978,620,617,5,0.0625,14,9687600
0.308959,695,431,5,1,23,7601625
0.107521,1002,82,7,0.03125,16,4346496
0.692485,877,559,7,0.0625,11,24445855
0.301497,659,590,3,0.0078125,19,3521808
1.19205,864,962,7,0.25,16,41265840
0.30992,956,421,3,7.63E-06,14,3647106
0.394902,501,759,5,0.000244141,2,9632875
0.210768,304,913,3,0.0078125,11,2519910
0.152247,231,638,5,0.000976562,24,3771750
0.137897,391,465,3,1,2,1651779
0.050066,132,507,3,1.53E-05,21,613854
0.134186,163,600,7,6.10E-05,4,5018286
0.243998,979,242,5,0.000244141,15,6045450
0.132342,142,928,5,3.05E-05,17,3401800
0.07949,156,378,7,0.0078125,14,3048192
0.344133,884,373,5,1.53E-05,9,8369400
0.160654,155,1010,5,0.0078125,4,4030650
0.038434,69,575,5,0.00390625,13,1056675
0.312473,353,626,7,7.63E-06,20,11117512
0.138859,249,723,3,0.015625,10,1637775
0.125592,274,331,7,0.00195312,18,4623640
0.335399,370,867,5,7.63E-06,11,8143850
0.144156,307,336,7,0.0078125,21,5245254
0.478812,838,739,3,0.5,7,5601960
0.845827,832,961,5,0.0625,23,20168500
0.229944,387,576,5,3.05E-05,14,5669500
0.182677,580,406,3,0.000244141,5,2137104
0.08427,118,715,5,0.125,21,2192950
0.151517,218,498,7,0.0625,23,5531904
0.205642,221,901,5,0.0625,1,5090625
0.75513,855,849,5,0.000976562,9,18318175
0.003949,86,53,5,0.015625,6,128250
0.037722,53,987,3,6.10E-05,19,489555
0.12597,768,215,3,0.5,12,1503810
0.167116,642,255,5,0.000976562,11,4182850
0.254714,648,284,7,0.25,17,9293340
0.455005,602,536,7,0.015625,12,16147264
0.072937,278,338,3,0.000976562,8,856800
0.433841,698,584,5,0.000244141,23,10319400
0.204627,162,903,7,1.53E-05,24,7482888
0.390718,775,645,3,0.015625,1,4524471
0.554414,833,859,3,0.00390625,3,6470415
0.146828,218,891,3,6.10E-05,16,1768140
0.236407,216,775,7,1,20,8495718
0.562621,721,744,5,6.10E-05,13,13557500
0.102798,632,212,3,0.00012207,18,1221084
0.024069,645,33,7,0.000976562,7,1244061
0.290609,312,891,5,1,8,7070500
0.441495,482,646,7,0.0078125,11,15590624
0.039389,999,35,7,0.03125,18,2019045
0.088344,801,145,3,0.03125,21,1062369
0.041505,925,39,7,0.125,20,2052855
0.391321,343,808,7,1,8,13920214
0.007558,44,150,7,0.015625,23,382200
0.537708,990,388,7,3.81E-06,11,19228776
0.103788,808,97,7,0.5,16,4108258
0.128628,588,159,7,0.000976562,20,4802490
0.026162,62,575,3,0.03125,13,332352
0.010338,14,994,7,1,10,980000
0.53035,1011,503,5,0.0078125,24,12865125
0.301506,489,599,5,0.00012207,3,7431975
0.066514,418,161,5,1.53E-05,14,1740750
0.179105,595,386,3,6.10E-05,18,2084724
0.009794,87,115,5,1,18,270725
0.336753,889,494,3,3.81E-06,4,3977424
0.228903,169,981,7,0.000976562,4,8463525
0.682142,836,577,7,0.00195312,23,24053414
0.077854,175,588,3,3.05E-05,2,939870
0.778807,777,968,5,0.000976562,22,18978300
0.037659,198,256,3,0.000488281,10,464400
0.114519,181,628,5,1,22,2923000
0.156731,323,472,5,0.125,14,3891300
0.018385,84,226,5,6.10E-05,17,506000
0.52208,859,794,3,7.63E-06,24,6168204
0.501076,696,691,5,0.25,1,12162500
0.071773,527,136,5,0.25,16,1858500
0.041817,38,939,7,0.5,21,2037420
0.044132,73,471,7,0.5,17,1846467
0.081558,215,497,3,0.000244141,1,974547
0.374784,924,389,5,0.0078125,22,9117600
0.420879,478,619,7,3.05E-05,9,14822500
0.452883,764,763,3,0.5,20,5273910
0.049472,157,313,5,0.000488281,16,1275925
0.047049,723,52,7,0.03125,20,2071818
0.251595,960,188,7,0.0625,18,9182796
0.622401,801,991,3,0.5,4,7176411
0.42956,950,586,3,0.015625,14,5037984
0.075561,136,729,3,0.00390625,8,907902
0.038997,154,339,3,0.25,20,478764
0.52778,674,1016,3,0.5,20,6193512
0.034266,486,57,7,0.00390625,5,1518804
0.054072,363,115,7,0.25,22,2187801
0.415358,838,641,3,0.03125,24,4861080
0.549792,1019,383,7,3.05E-05,12,19537525
0.157558,782,148,7,0.125,9,5946248
0.763588,561,949,7,0.125,5,26532765
0.816703,826,692,7,6.10E-05,10,28456064
0.177584,969,181,5,1.53E-05,21,4500125
0.377944,598,602,5,0.000976562,11,9120300
0.412345,666,439,7,0.03125,23,14652960
0.168341,896,185,5,7.63E-06,23,4252500
0.499973,763,851,3,0.5,3,5872905
0.054238,594,123,3,1.53E-05,14,670500
0.764444,840,871,5,7.63E-06,20,18462500
0.0528,628,67,7,0.0078125,22,2267818
0.067612,499,103,7,3.05E-05,22,2697205
1.03597,975,736,7,0.0078125,4,35667198
0.402308,833,460,5,0.5,22,9709200
0.276136,659,298,7,0.000244141,23,9905840
0.583376,786,689,5,1.53E-05,24,13686750
1.18834,994,818,7,1,16,40376000
0.110247,977,113,5,0.00390625,13,2869425
0.203811,188,783,7,0.5,11,7500234
0.059487,109,416,7,0.000488281,18,2377970
0.003882,669,11,7,0.5,14,562275
0.069907,533,132,5,0.00195312,19,1825800
0.672162,611,777,7,0.000244141,23,23672439
0.119708,391,303,5,1,5,3031625
0.116465,800,109,7,0.25,4,4541810
0.116819,172,876,3,0.00390625,14,1374948
0.6983,959,507,7,0.000244141,3,24257205
0.094927,348,266,5,0.000488281,17,2376000
0.36316,683,676,3,0.000976562,6,4179870
0.094936,862,147,3,0.25,24,1158624
0.159116,473,444,3,0.125,10,1906650
0.676004,647,738,7,3.05E-05,2,23805768
0.253031,445,737,3,0.00390625,9,2972997
0.434852,583,967,3,1.53E-05,6,5101785
0.173626,423,534,3,1.53E-05,3,2050200
0.090238,176,516,5,0.000976562,17,2340000
0.311218,824,491,3,7.63E-06,12,3664962
0.185603,349,696,3,1,8,2204982
0.643339,1018,812,3,3.05E-05,4,7472520
0.053969,92,593,5,1,23,1432800
0.429601,635,868,3,0.25,12,4987710
0.014913,227,67,5,0.00390625,7,410025
0.591632,739,1025,3,0.0625,18,6849063
0.25386,584,418,5,0.015625,8,6203400
0.566649,987,724,3,0.000488281,3,6462126
0.684461,786,834,5,0.25,22,16550500
0.140959,507,364,3,0.000976562,5,1676646
0.115,201,565,5,0.000488281,4,2916125
0.44966,1031,563,3,0.125,21,5252805
0.132002,292,583,3,3.05E-05,18,1547910
0.095414,233,538,3,0.125,1,1142100
0.003858,42,130,3,0.0625,11,52272
0.459991,577,565,7,0.5,13,16311757
0.074317,230,324,5,0.0625,12,1918800
0.103093,148,513,7,0.000976562,1,3916374
0.075835,577,132,5,1.53E-05,10,1975400
0.227826,407,729,3,3.81E-06,8,2690811
0.168309,275,793,3,0.0625,16,1981935
0.352208,565,577,5,0.0078125,2,8264725
0.113167,596,179,5,0.00195312,12,2745000
0.450167,450,701,7,1,23,15797208
0.48905,554,841,5,0.015625,5,11787750
0.451301,1007,323,7,0.000488281,10,16330573
0.471173,813,559,5,0.5,12,11499275
0.440124,703,810,3,0.000976562,19,5152140
0.152424,388,507,3,7.63E-06,22,1786590
0.095768,561,130,7,1.53E-05,6,3778488
0.072497,97,995,3,1.53E-05,10,888327
0.464809,877,675,3,1.53E-05,11,5355747
0.253919,692,357,5,0.000244141,8,6281400
0.296481,286,743,7,0.25,17,10716692
0.477785,633,537,7,0.25,7,17001873
0.204288,442,607,3,6.10E-05,22,2433564
0.534584,948,397,7,6.10E-05,16,18838638
0.003917,114,48,3,0.000976562,21,52200
0.867527,887,922,5,0.25,9,20626650
0.288896,530,383,7,0.25,14,10216696
0.446059,576,984,3,0.25,12,5129172
0.006467,114,50,7,0.0078125,8,329280
0.183928,730,246,5,0.000244141,13,4587500
0.165542,342,627,3,0.125,2,1947384
0.037815,908,36,7,0.0625,15,1881012
0.285447,676,304,7,0.5,21,10359580
0.025254,215,121,5,0.00012207,3,684375
0.328879,493,477,7,0.00390625,22,11809833
0.030529,49,669,5,0.015625,17,891725
0.449228,377,849,7,3.05E-05,20,16045785
0.311971,496,825,3,3.81E-06,23,3706614
0.165497,417,519,3,0.0625,14,1964691
0.113125,169,884,3,0.0625,14,1363554
0.054395,87,634,5,0.125,13,1451450
0.170513,584,286,5,0.00195312,8,4263000
0.058185,77,795,5,0.000976562,3,1617975
0.144968,193,990,3,0.000244141,5,1740960
0.770725,846,639,7,0.00390625,5,26927460
0.16219,757,209,5,6.10E-05,20,4052325
0.764748,545,957,7,1.53E-05,9,26000037
0.711002,1003,500,7,0.0078125,20,25017146
0.211297,357,569,5,0.00195312,1,5171325
1.09797,843,911,7,0.00012207,13,38148117
0.011295,887,17,5,0.000976562,10,467775
0.327851,941,254,7,0.00195312,4,12064780
0.004503,811,11,7,0.00390625,14,680561
0.024983,32,669,7,0.000488281,22,1256850
0.062914,181,454,3,0.00195312,10,751032
0.112373,83,1022,7,1.53E-05,4,4483108
0.009735,56,180,5,0.03125,20,276000
0.425094,876,622,3,6.10E-05,4,4930848
0.542484,927,749,3,0.00195312,22,6279111
0.905509,693,912,7,0.015625,14,31442418
0.158272,343,452,5,0.000244141,24,3955800
0.407063,455,856,5,3.05E-05,1,9868500
0.229263,755,395,3,0.000976562,2,2704761
0.085459,122,931,3,0.00012207,3,1041228
0.125143,117,796,7,0.5,8,4833654
0.143516,941,151,5,6.10E-05,9,3661875
0.033397,476,95,3,0.25,13,417294
0.043598,111,530,3,3.05E-05,16,541044
0.518562,564,875,5,0.0078125,1,12481800
0.070803,168,558,3,3.05E-05,13,856800
