0.000234528,350,993,0.03125,347550
4.34E-05,228,84,0.5,19152
0.000107808,818,399,0.125,326382
0.000219072,798,732,3.05E-05,584136
0.000148352,378,635,0.5,240030
0.000172768,534,712,3.05E-05,380208
0.000105216,279,399,0.000488281,111321
0.000194432,794,641,0.125,508954
0.000111136,930,412,0.000488281,383160
0.000138784,330,577,0.000488281,190410
9.90E-05,500,345,0.000488281,172500
0.0003096,919,992,0.0625,911648
0.000274912,775,962,0.00195312,745550
0.000147584,14,648,0.0078125,9072
0.00015728,163,660,0.5,107580
0.000257088,997,902,0.000244141,899294
3.57E-05,512,71,0.015625,36352
8.23E-05,740,290,0.015625,214600
0.000301344,823,1000,0.25,823000
7.81E-05,445,186,0.5,82770
2.65E-05,1004,22,0.0078125,22088
0.000233312,455,887,0.000488281,403585
0.000160544,848,542,0.0078125,459616
0.000171552,321,623,1,199983
8.33E-05,916,257,0.015625,235412
0.000164416,390,714,0.00012207,278460
0.000138144,330,549,0.000976562,181170
0.000203072,773,668,0.000244141,516364
0.000256128,506,894,0.00012207,452364
9.37E-05,901,347,0.00012207,312647
0.000288352,612,944,0.00390625,577728
0.000134624,322,551,0.0625,177422
4.11E-05,311,89,0.000976562,27679
0.000244256,646,873,7.63E-06,563958
0.000238016,382,1019,0.000976562,389258
0.000151424,117,581,0.015625,67977
6.56E-05,176,225,0.03125,39600
0.00025728,401,988,0.00012207,396188
0.00010624,431,400,0.0625,172400
9.19E-05,203,316,0.125,64148
0.000190688,28,896,0.015625,25088
9.94E-05,328,387,0.03125,126936
0.000115072,389,408,0.5,158712
0.00014736,944,491,0.25,463504
0.000202656,333,888,0.000976562,295704
0.000237952,808,833,0.000976562,673064
0.000104416,280,358,1.53E-05,100240
8.92E-05,512,374,0.000244141,191488
9.30E-05,988,316,1.53E-05,312208
2.94E-05,201,18,0.000488281,3618
8.38E-05,654,299,0.000488281,195546
3.49E-05,320,29,0.0625,9280
0.00021232,1020,630,0.5,642600
0.000231328,254,957,0.015625,243078
0.000124384,829,421,0.000244141,349009
0.000118272,380,370,0.03125,140600
0.000173632,352,714,0.25,251328
0.000204064,806,616,0.0625,496496
0.000284096,565,949,0.00012207,536185
0.000123712,237,428,0.000244141,101436
5.33E-05,204,126,0.00195312,25704
0.000250496,879,794,6.10E-05,697926
0.000238432,251,1002,0.125,251502
0.000129024,105,430,0.125,45150
0.00015808,304,703,0.000976562,213712
0.000104256,454,332,0.00390625,150728
0.000159328,593,568,6.10E-05,336824
5.39E-05,416,47,0.25,19552
0.000218272,269,907,0.5,243983
0.000227392,302,913,1,275726
0.000185024,544,738,1.53E-05,401472
0.000163104,549,522,0.000488281,286578
7.62E-05,527,266,0.00195312,140182
0.000154656,502,654,0.125,328308
0.00012608,641,414,0.125,265374
6.49E-05,951,202,0.5,192102
2.30E-05,188,5,0.5,940
0.000237952,922,720,1,663840
0.000117312,17,466,0.125,7922
0.000108928,204,437,0.5,89148
4.71E-05,331,112,0.00012207,37072
0.000236928,663,818,0.0625,542334
0.000256544,622,900,1.91E-06,559800
0.000203296,753,696,1.53E-05,524088
2.28E-05,722,17,0.00390625,12274
5.32E-05,396,88,6.10E-05,34848
0.000152288,318,645,0.015625,205110
4.25E-05,752,105,0.25,78960
0.000209632,35,927,0.0078125,32445
0.000152576,946,436,0.00012207,412456
0.000144224,39,602,0.000244141,23478
5.40E-05,585,135,3.05E-05,78975
0.000116704,248,475,0.00012207,117800
0.000215584,691,720,7.63E-06,497520
0.000146688,87,611,0.000976562,53157
5.00E-05,547,125,6.10E-05,68375
0.000211008,281,870,0.00012207,244470
0.000113664,710,429,3.05E-05,304590
9.00E-05,453,331,0.0078125,149943
7.34E-05,301,230,0.25,69230
0.000167424,805,531,0.03125,427455
9.16E-05,896,333,0.000488281,298368
0.000295072,745,989,7.63E-06,736805
0.00013632,13,603,0.00390625,7839
0.000186688,965,556,0.00390625,536540
9.83E-05,33,371,1,12243
0.000273632,513,973,0.00012207,499149
0.000275712,715,903,0.00390625,645645
9.68E-05,500,284,0.00195312,142000
0.000285152,841,923,0.00195312,776243
0.000240864,685,776,0.00012207,531560
5.94E-05,603,189,0.000976562,113967
5.05E-05,280,132,6.10E-05,36960
0.000174592,130,763,0.25,99190
0.000184384,77,823,3.05E-05,63371
0.00017808,195,772,7.63E-06,150540
5.18E-05,799,114,6.10E-05,91086
0.000165376,226,690,0.25,155940
0.000109472,911,399,0.25,363489
0.000189536,411,838,0.000244141,344418
4.28E-05,388,100,0.125,38800
0.000247424,983,841,0.015625,826703
0.000116608,948,421,0.000244141,399108
0.000281376,610,887,1,541070
0.000144352,494,497,0.00390625,245518
0.000201248,47,907,0.000488281,42629
9.78E-05,572,297,0.25,169884
0.00011728,393,479,3.05E-05,188247
0.000301184,667,964,1,642988
5.34E-05,666,161,0.000244141,107226
7.42E-05,465,258,0.03125,119970
0.000109024,833,304,0.00390625,253232
0.00011088,1013,356,0.03125,360628
0.00012944,898,448,0.03125,402304
0.00023984,697,828,3.05E-05,577116
0.000266432,1000,931,0.000488281,931000
8.31E-05,460,292,0.0625,134320
0.00019904,154,904,7.63E-06,139216
4.14E-05,991,60,3.05E-05,59460
9.21E-05,860,326,0.00390625,280360
0.000193568,256,942,3.05E-05,241152
0.00011616,170,464,0.000244141,78880
6.20E-05,793,184,0.0625,145912
0.000115648,278,372,0.0625,103416
0.000289088,636,931,7.63E-06,592116
0.0001968,329,782,0.0625,257278
0.0003016,977,952,1,930104
6.15E-05,786,191,0.0625,150126
0.00011664,501,446,6.10E-05,223446
4.28E-05,239,89,0.00195312,21271
0.000180832,40,834,0.0625,33360
0.000175616,442,761,0.000244141,336362
0.000203424,181,919,1.53E-05,166339
8.19E-05,847,253,0.00012207,214291
0.000294656,762,950,1.53E-05,723900
0.00010992,628,412,0.00195312,258736
0.000119712,252,485,0.000488281,122220
5.26E-05,878,116,0.015625,101848
0.000108864,563,415,0.00012207,233645
5.33E-05,33,144,0.25,4752
6.38E-05,155,199,0.25,30845
0.000184864,727,600,0.125,436200
0.000219552,575,755,0.00012207,434125
0.000199712,273,789,0.25,215397
0.000140896,674,562,0.000488281,378788
1.00E-04,275,362,1,99550
0.000200032,380,884,0.0625,335920
8.57E-05,670,232,0.015625,155440
2.18E-05,136,11,0.0078125,1496
0.000190496,171,844,0.03125,144324
0.00010096,782,374,0.015625,292468
4.20E-05,529,72,0.000244141,38088
3.36E-05,186,38,0.0625,7068
0.000267168,900,957,0.000244141,861300
9.48E-05,760,308,1,234080
0.000284704,871,978,0.000488281,851838
0.000117056,10,510,0.000244141,5100
0.000163776,412,695,6.10E-05,286340
0.000100928,884,345,0.015625,304980
0.000226528,202,1012,0.00195312,204424
0.000190848,361,841,0.00195312,303601
0.000202656,911,595,3.05E-05,542045
2.57E-05,649,6,0.015625,3894
0.000205632,45,831,0.03125,37395
3.68E-05,431,44,0.25,18964
9.91E-05,194,283,0.000244141,54902
0.000134656,349,526,0.00012207,183574
0.000114752,208,465,3.05E-05,96720
0.000228032,950,680,1.53E-05,646000
0.000154304,194,642,6.10E-05,124548
0.000191328,244,864,3.05E-05,210816
0.000220064,680,779,0.000244141,529720
0.00011936,13,502,0.000244141,6526
9.74E-05,456,399,1.53E-05,181944
0.00027824,1017,959,0.125,975303
7.20E-05,678,242,1.53E-05,164076
4.03E-05,432,100,0.00012207,43200
0.000163296,189,698,0.00390625,131922
0.000220384,292,1015,0.125,296380
0.000147392,293,561,0.000976562,164373
3.48E-05,219,37,0.25,8103
3.70E-05,455,34,0.00195312,15470
0.000176864,689,596,3.05E-05,410644
0.000153312,39,648,0.00012207,25272
0.000172224,250,766,3.05E-05,191500
0.000100576,615,257,0.000976562,158055
6.25E-05,992,173,0.0625,171616
5.37E-05,555,50,0.00012207,27750
0.000241824,883,775,0.5,684325
9.94E-05,622,340,0.015625,211480
0.00012496,530,503,0.125,266590
0.000109152,1003,391,3.05E-05,392173
0.00025584,658,894,0.00195312,588252
0.000251968,982,759,0.125,745338
0.000182208,437,795,0.0078125,347415
0.000109056,146,455,1.53E-05,66430
0.000119136,976,383,0.00195312,373808
