0.000645,50,360,0.5,45,18000
0.001667,139,625,0.015625,11,86875
0.001343,381,104,0.5,50,39624
0.000306,124,132,0.00195312,45,16368
6.30E-05,21,109,0.125,53,2289
0.001437,162,480,0.00195312,24,77760
0.001319,133,534,3.05E-05,31,71022
0.005489,370,745,0.0625,18,275650
0.00722,362,1016,0.0625,57,367792
0.008481,489,778,0.125,21,380442
0.010673,840,633,0.0625,34,531720
0.004846,326,511,0.0078125,63,166586
0.007131,977,169,0.5,34,165113
0.000932,83,545,0.0625,36,45235
0.00673,544,681,0.0078125,14,370464
0.012873,986,383,0.5,51,377638
0.003433,331,568,0.015625,2,188008
0.003505,790,250,1.53E-05,49,197500
0.001703,110,832,0.00390625,59,91520
0.003339,294,631,0.00012207,51,185514
0.003099,350,518,0.000244141,29,181300
0.011063,637,978,7.63E-06,47,622986
0.000849,523,89,0.00390625,22,46547
0.000972,489,88,0.125,20,43032
0.001806,176,586,6.10E-05,32,103136
0.005841,428,402,0.5,55,172056
0.012036,706,999,1.53E-05,14,705294
0.013784,825,490,0.5,16,404250
0.003624,681,288,0.03125,44,196128
0.002206,284,360,0.125,25,102240
0.014873,886,944,1.53E-05,8,836384
0.004825,501,291,0.5,34,145791
0.001442,670,106,0.0625,16,71020
0.000782,450,96,0.000488281,5,43200
0.003741,316,654,1.53E-05,9,206664
0.008313,510,954,0.000976562,63,486540
0.002023,863,127,0.0078125,47,109601
0.00274,318,483,0.000244141,5,153594
0.002693,239,659,0.00195312,5,157501
0.006979,722,543,0.00195312,52,392046
0.000809,781,56,0.03125,40,43736
0.000259,27,423,0.000488281,60,11421
0.000627,434,80,0.000976562,53,34720
0.00852,564,903,6.10E-05,50,509292
0.005618,645,488,0.000244141,20,314760
0.014626,825,993,0.000976562,10,819225
0.015578,513,914,0.5,30,468882
0.002483,420,312,0.03125,58,131040
0.003943,150,987,0.25,9,148050
0.014584,802,864,0.125,7,692928
0.007308,450,959,3.05E-05,64,431550
0.005301,488,656,0.0078125,37,320128
0.003034,226,650,0.0625,28,146900
0.000281,19,625,0.000976562,4,11875
0.006771,631,538,0.0625,57,339478
0.00951,770,699,3.05E-05,19,538230
0.003586,494,458,0.000244141,55,226252
0.010775,810,753,0.000488281,23,609930
0.004137,431,545,6.10E-05,3,234895
0.001793,532,187,0.015625,1,99484
0.00144,198,214,0.5,15,42372
0.012966,713,1014,0.00390625,31,722982
0.009362,562,905,0.015625,37,508610
0.008618,691,705,6.10E-05,45,487155
0.007369,418,1014,7.63E-06,22,423852
0.00112,69,938,0.00012207,39,64722
0.001453,80,949,3.05E-05,64,75920
0.003686,255,774,0.015625,5,197370
0.009968,890,347,0.5,54,308830
0.000785,115,210,0.5,40,24150
0.008527,514,933,0.000488281,39,479562
0.001025,271,207,0.0078125,6,56097
0.004333,1021,160,0.25,55,163360
0.002711,209,714,1.53E-05,21,149226
0.001875,299,349,0.00012207,7,104351
0.000439,151,159,0.000976562,52,24009
0.002704,861,177,3.05E-05,48,152397
0.004903,894,288,0.03125,5,257472
0.001369,142,523,3.05E-05,55,74266
0.008436,795,614,6.10E-05,33,488130
0.007039,828,508,1.53E-05,32,420624
0.023748,716,981,0.5,12,702396
0.003735,368,581,0.00390625,37,213808
0.008854,845,581,0.0078125,2,490945
0.003097,243,705,6.10E-05,57,171315
0.004955,711,320,0.125,27,227520
0.004228,437,544,3.05E-05,58,237728
0.002606,166,876,0.0078125,53,145416
0.004324,498,484,1.53E-05,52,241032
0.001275,580,122,0.00390625,61,70760
0.007345,833,495,0.000244141,7,412335
0.004082,441,468,0.0625,24,206388
0.000431,80,227,0.125,37,18160
0.000818,601,75,0.00390625,7,45075
0.000862,71,639,0.00195312,10,45369
0.000535,663,30,0.25,54,19890
0.002396,131,531,0.5,16,69561
0.001817,979,103,0.00390625,43,100837
0.006563,829,445,0.000976562,4,368905
0.004168,431,478,0.125,30,206018
0.005689,553,581,7.63E-06,9,321293
0.000121,90,38,0.5,36,3420
0.003632,340,610,0.000488281,59,207400
0.001433,277,287,0.000976562,23,79499
0.006251,832,222,0.5,50,184704
0.00136,206,193,0.5,18,39758
0.001254,159,442,0.0078125,18,70278
0.001798,229,416,0.015625,39,95264
0.000344,479,39,0.0078125,25,18681
0.012616,550,672,0.5,8,369600
0.004057,382,590,1.53E-05,23,225380
0.009565,861,628,7.63E-06,39,540708
0.001292,240,294,0.00390625,3,70560
0.009179,965,504,0.0625,37,486360
0.002618,188,816,0.00390625,32,153408
0.008688,741,743,3.81E-06,22,550563
0.011306,980,708,0.000976562,18,693840
0.000661,50,734,0.000976562,6,36700
0.007399,540,850,0.000976562,27,459000
0.001258,94,808,0.000244141,29,75952
0.003694,524,234,0.5,64,122616
0.00033,8,1023,0.5,53,8184
0.002375,400,366,0.00012207,33,146400
0.018677,797,685,0.5,44,545945
0.000833,700,66,0.00195312,41,46200
0.003876,676,356,0.0078125,57,240656
0.003976,766,328,0.00012207,27,251248
0.000148,69,121,0.015625,2,8349
0.001905,386,309,0.0078125,61,119274
0.002082,776,170,0.00390625,6,131920
0.017008,682,789,0.5,37,538098
0.010306,930,680,3.05E-05,29,632400
0.001604,250,377,0.0078125,51,94250
0.00193,416,273,0.0078125,23,113568
0.000149,13,500,0.015625,24,6500
0.00168,772,135,0.0078125,4,104220
0.003659,252,901,3.05E-05,61,227052
0.002991,309,493,0.125,17,152337
0.000952,347,172,0.00012207,39,59684
0.003961,626,400,0.000976562,40,250400
0.003263,630,332,3.05E-05,27,209160
0.005707,533,593,0.00390625,42,316069
0.005227,305,941,0.0078125,47,287005
0.002956,585,284,0.00012207,46,166140
0.002342,240,540,0.00012207,21,129600
0.018348,582,934,0.5,3,543588
0.016915,975,976,3.05E-05,38,951600
0.000514,220,123,0.015625,64,27060
4.60E-05,66,28,0.125,21,1848
0.010091,614,926,3.81E-06,59,568564
0.007958,672,721,3.05E-05,4,484512
0.007295,684,663,0.000244141,23,453492
0.009634,502,866,0.125,23,434732
0.004203,588,416,6.10E-05,1,244608
0.003608,458,298,0.25,15,136484
0.012498,972,727,1.53E-05,33,706644
0.005677,446,773,3.05E-05,43,344758
0.000523,15,959,0.5,62,14385
0.002858,663,271,0.0078125,17,179673
0.003433,393,544,0.000244141,28,213792
0.012512,682,697,0.25,42,475354
0.002531,174,900,0.00012207,41,156600
0.005054,508,631,0.000244141,46,320548
0.007445,693,606,0.000976562,35,419958
0.003736,162,675,0.5,2,109350
0.005965,927,404,1.53E-05,33,374508
0.007041,464,835,0.0625,7,387440
0.007179,456,949,0.015625,51,432744
0.001295,299,264,0.00012207,14,78936
5.60E-05,45,65,0.03125,35,2925
0.012941,1014,762,0.03125,18,772668
0.000928,102,533,0.015625,2,54366
0.006707,845,499,3.05E-05,45,421655
0.001377,359,128,0.5,44,45952
7.90E-05,12,289,0.00390625,26,3468
0.015297,1008,495,0.5,56,498960
0.003747,1010,219,0.03125,56,221190
0.022681,874,673,0.5,39,588202
0.000224,12,591,0.00195312,42,7092
0.006391,983,411,3.05E-05,45,404013
0.001716,546,192,0.015625,29,104832
